Shape: Default
iNumFaces: 8464
	 692, 	 703 	 683
	 692, 	 683 	 643
	 703, 	 713 	 707
	 703, 	 707 	 683
	 713, 	 739 	 748
	 713, 	 748 	 707
	 739, 	 759 	 777
	 739, 	 777 	 748
	 759, 	 764 	 826
	 759, 	 826 	 777
	 764, 	 783 	 830
	 764, 	 830 	 826
	 783, 	 789 	 846
	 783, 	 846 	 830
	 789, 	 800 	 860
	 789, 	 860 	 846
	 800, 	 790 	 847
	 800, 	 847 	 860
	 790, 	 784 	 831
	 790, 	 831 	 847
	 784, 	 765 	 827
	 784, 	 827 	 831
	 765, 	 760 	 778
	 765, 	 778 	 827
	 760, 	 740 	 749
	 760, 	 749 	 778
	 740, 	 714 	 708
	 740, 	 708 	 749
	 714, 	 704 	 684
	 714, 	 684 	 708
	 704, 	 693 	 644
	 704, 	 644 	 684
	 693, 	 679 	 626
	 693, 	 626 	 644
	 679, 	 670 	 609
	 679, 	 609 	 626
	 670, 	 657 	 597
	 670, 	 597 	 609
	 657, 	 653 	 587
	 657, 	 587 	 597
	 587, 	 596 	 549
	 587, 	 549 	 546
	 596, 	 608 	 558
	 596, 	 558 	 549
	 608, 	 625 	 574
	 608, 	 574 	 558
	 625, 	 643 	 612
	 625, 	 612 	 574
	 643, 	 683 	 648
	 643, 	 648 	 612
	 683, 	 707 	 698
	 683, 	 698 	 648
	 707, 	 748 	 752
	 707, 	 752 	 698
	 748, 	 777 	 806
	 748, 	 806 	 752
	 777, 	 826 	 834
	 777, 	 834 	 806
	 826, 	 830 	 875
	 826, 	 875 	 834
	 830, 	 846 	 897
	 830, 	 897 	 875
	 846, 	 860 	 912
	 846, 	 912 	 897
	 860, 	 847 	 898
	 860, 	 898 	 912
	 847, 	 831 	 876
	 847, 	 876 	 898
	 831, 	 827 	 835
	 831, 	 835 	 876
	 827, 	 778 	 807
	 827, 	 807 	 835
	 778, 	 749 	 753
	 778, 	 753 	 807
	 749, 	 708 	 699
	 749, 	 699 	 753
	 708, 	 684 	 649
	 708, 	 649 	 699
	 684, 	 644 	 613
	 684, 	 613 	 649
	 644, 	 626 	 575
	 644, 	 575 	 613
	 626, 	 609 	 559
	 626, 	 559 	 575
	 609, 	 597 	 550
	 609, 	 550 	 559
	 597, 	 587 	 546
	 597, 	 546 	 550
	 546, 	 549 	 482
	 546, 	 482 	 479
	 549, 	 558 	 519
	 549, 	 519 	 482
	 558, 	 574 	 553
	 558, 	 553 	 519
	 574, 	 612 	 578
	 574, 	 578 	 553
	 612, 	 648 	 629
	 612, 	 629 	 578
	 648, 	 698 	 688
	 648, 	 688 	 629
	 698, 	 752 	 743
	 698, 	 743 	 688
	 752, 	 806 	 811
	 752, 	 811 	 743
	 806, 	 834 	 856
	 806, 	 856 	 811
	 834, 	 875 	 901
	 834, 	 901 	 856
	 875, 	 897 	 941
	 875, 	 941 	 901
	 897, 	 912 	 966
	 897, 	 966 	 941
	 912, 	 898 	 942
	 912, 	 942 	 966
	 898, 	 876 	 902
	 898, 	 902 	 942
	 876, 	 835 	 857
	 876, 	 857 	 902
	 835, 	 807 	 812
	 835, 	 812 	 857
	 807, 	 753 	 744
	 807, 	 744 	 812
	 753, 	 699 	 689
	 753, 	 689 	 744
	 699, 	 649 	 630
	 699, 	 630 	 689
	 649, 	 613 	 579
	 649, 	 579 	 630
	 613, 	 575 	 554
	 613, 	 554 	 579
	 575, 	 559 	 520
	 575, 	 520 	 554
	 559, 	 550 	 483
	 559, 	 483 	 520
	 550, 	 546 	 479
	 550, 	 479 	 483
	 479, 	 482 	 444
	 479, 	 444 	 441
	 482, 	 519 	 468
	 482, 	 468 	 444
	 519, 	 553 	 515
	 519, 	 515 	 468
	 856, 	 901 	 906
	 856, 	 906 	 852
	 901, 	 941 	 950
	 901, 	 950 	 906
	 941, 	 966 	 968
	 941, 	 968 	 950
	 966, 	 942 	 951
	 966, 	 951 	 968
	 942, 	 902 	 907
	 942, 	 907 	 951
	 902, 	 857 	 853
	 902, 	 853 	 907
	 554, 	 520 	 469
	 554, 	 469 	 516
	 520, 	 483 	 445
	 520, 	 445 	 469
	 483, 	 479 	 441
	 483, 	 441 	 445
	 667, 	 665 	 623
	 667, 	 623 	 593
	 667, 	 593 	 595
	 620, 	 662 	 661
	 590, 	 620 	 661
	 590, 	 661 	 589
	 621, 	 591 	 592
	 663, 	 621 	 592
	 663, 	 592 	 622
	 663, 	 622 	 664
	 595, 	 593 	 569
	 595, 	 569 	 543
	 595, 	 543 	 545
	 566, 	 590 	 589
	 540, 	 566 	 589
	 540, 	 589 	 539
	 567, 	 541 	 542
	 591, 	 567 	 542
	 591, 	 542 	 568
	 591, 	 568 	 592
	 545, 	 543 	 526
	 545, 	 526 	 511
	 545, 	 511 	 463
	 545, 	 463 	 454
	 545, 	 454 	 456
	 523, 	 540 	 539
	 508, 	 523 	 539
	 459, 	 508 	 539
	 451, 	 459 	 539
	 451, 	 539 	 450
	 460, 	 452 	 453
	 509, 	 460 	 453
	 524, 	 509 	 453
	 541, 	 524 	 453
	 541, 	 453 	 461
	 541, 	 461 	 510
	 541, 	 510 	 525
	 541, 	 525 	 542
	 456, 	 454 	 433
	 456, 	 433 	 426
	 432, 	 453 	 452
	 426, 	 432 	 452
	 426, 	 452 	 431
	 426, 	 431 	 425
	 430, 	 451 	 450
	 425, 	 430 	 450
	 425, 	 450 	 416
	 426, 	 425 	 416
	 426, 	 416 	 418
	 456, 	 426 	 418
	 896, 	 868 	 870
	 921, 	 896 	 870
	 921, 	 870 	 923
	 864, 	 865 	 893
	 864, 	 893 	 916
	 864, 	 916 	 915
	 805, 	 797 	 799
	 825, 	 805 	 799
	 843, 	 825 	 799
	 868, 	 843 	 799
	 868, 	 799 	 870
	 793, 	 794 	 802
	 793, 	 802 	 822
	 793, 	 822 	 840
	 793, 	 840 	 865
	 793, 	 865 	 864
	 803, 	 795 	 796
	 823, 	 803 	 796
	 841, 	 823 	 796
	 866, 	 841 	 796
	 866, 	 796 	 804
	 866, 	 804 	 824
	 866, 	 824 	 842
	 866, 	 842 	 867
	 738, 	 724 	 726
	 797, 	 738 	 726
	 797, 	 726 	 799
	 720, 	 721 	 735
	 720, 	 735 	 794
	 720, 	 794 	 793
	 736, 	 722 	 723
	 795, 	 736 	 723
	 795, 	 723 	 737
	 795, 	 737 	 796
	 677, 	 665 	 667
	 724, 	 677 	 667
	 724, 	 667 	 726
	 661, 	 662 	 674
	 661, 	 674 	 721
	 661, 	 721 	 720
	 675, 	 663 	 664
	 722, 	 675 	 664
	 722, 	 664 	 676
	 722, 	 676 	 723
	 934, 	 937 	 946
	 937, 	 933 	 946
	 429, 	 445 	 441
	 429, 	 441 	 425
	 469, 	 445 	 429
	 509, 	 516 	 469
	 509, 	 469 	 458
	 509, 	 528 	 516
	 819, 	 844 	 853
	 853, 	 844 	 863
	 853, 	 863 	 890
	 853, 	 890 	 907
	 907, 	 890 	 917
	 907, 	 917 	 924
	 907, 	 924 	 951
	 951, 	 924 	 934
	 951, 	 934 	 946
	 951, 	 946 	 968
	 946, 	 933 	 925
	 946, 	 925 	 950
	 946, 	 950 	 968
	 916, 	 889 	 906
	 925, 	 916 	 906
	 925, 	 906 	 950
	 862, 	 838 	 852
	 889, 	 862 	 852
	 889, 	 852 	 906
	 838, 	 818 	 852
	 527, 	 512 	 515
	 468, 	 515 	 512
	 468, 	 512 	 464
	 430, 	 444 	 468
	 441, 	 444 	 430
	 441, 	 430 	 425
	 516, 	 528 	 541
	 541, 	 563 	 579
	 516, 	 541 	 579
	 516, 	 579 	 554
	 591, 	 617 	 630
	 563, 	 591 	 630
	 563, 	 630 	 579
	 663, 	 675 	 689
	 617, 	 663 	 689
	 617, 	 689 	 630
	 689, 	 675 	 722
	 689, 	 722 	 736
	 689, 	 736 	 744
	 744, 	 736 	 795
	 744, 	 795 	 803
	 744, 	 803 	 812
	 812, 	 803 	 819
	 812, 	 819 	 853
	 812, 	 853 	 857
	 852, 	 818 	 802
	 852, 	 802 	 811
	 852, 	 811 	 856
	 794, 	 735 	 743
	 802, 	 794 	 743
	 802, 	 743 	 811
	 721, 	 674 	 688
	 735, 	 721 	 688
	 735, 	 688 	 743
	 688, 	 674 	 662
	 688, 	 662 	 616
	 688, 	 616 	 629
	 629, 	 616 	 590
	 629, 	 590 	 562
	 629, 	 562 	 578
	 578, 	 562 	 540
	 578, 	 540 	 527
	 578, 	 527 	 515
	 578, 	 515 	 553
	 938, 	 935 	 947
	 936, 	 938 	 947
	 442, 	 446 	 432
	 442, 	 432 	 424
	 432, 	 446 	 470
	 470, 	 517 	 510
	 470, 	 510 	 457
	 529, 	 510 	 517
	 845, 	 820 	 854
	 867, 	 845 	 854
	 891, 	 867 	 854
	 891, 	 854 	 908
	 920, 	 891 	 908
	 926, 	 920 	 908
	 926, 	 908 	 952
	 947, 	 935 	 926
	 947, 	 926 	 952
	 947, 	 952 	 969
	 953, 	 927 	 936
	 953, 	 936 	 947
	 953, 	 947 	 969
	 909, 	 892 	 921
	 909, 	 921 	 927
	 909, 	 927 	 953
	 855, 	 839 	 868
	 855, 	 868 	 892
	 855, 	 892 	 909
	 821, 	 839 	 855
	 513, 	 530 	 518
	 513, 	 518 	 471
	 513, 	 471 	 462
	 471, 	 447 	 433
	 433, 	 447 	 442
	 433, 	 442 	 424
	 580, 	 564 	 542
	 580, 	 542 	 529
	 580, 	 529 	 517
	 580, 	 517 	 555
	 631, 	 618 	 592
	 631, 	 592 	 564
	 631, 	 564 	 580
	 690, 	 676 	 664
	 690, 	 664 	 618
	 690, 	 618 	 631
	 723, 	 676 	 690
	 737, 	 723 	 690
	 737, 	 690 	 745
	 796, 	 737 	 745
	 804, 	 796 	 745
	 804, 	 745 	 813
	 854, 	 820 	 804
	 854, 	 804 	 813
	 854, 	 813 	 858
	 814, 	 805 	 821
	 814, 	 821 	 855
	 814, 	 855 	 859
	 746, 	 738 	 797
	 746, 	 797 	 805
	 746, 	 805 	 814
	 691, 	 677 	 724
	 691, 	 724 	 738
	 691, 	 738 	 746
	 665, 	 677 	 691
	 619, 	 665 	 691
	 619, 	 691 	 632
	 593, 	 619 	 632
	 565, 	 593 	 632
	 565, 	 632 	 581
	 518, 	 530 	 543
	 543, 	 565 	 581
	 518, 	 543 	 581
	 518, 	 581 	 556
	 108, 	 106 	 112
	 108, 	 112 	 123
	 108, 	 123 	 132
	 108, 	 132 	 142
	 108, 	 142 	 153
	 108, 	 153 	 170
	 108, 	 170 	 174
	 108, 	 174 	 188
	 108, 	 188 	 199
	 108, 	 199 	 214
	 108, 	 214 	 221
	 108, 	 221 	 235
	 108, 	 235 	 246
	 108, 	 246 	 258
	 108, 	 258 	 267
	 108, 	 267 	 277
	 108, 	 277 	 283
	 108, 	 283 	 286
	 108, 	 286 	 294
	 108, 	 294 	 296
	 146, 	 107 	 295
	 146, 	 295 	 318
	 291, 	 263 	 262
	 56, 	 48 	 49
	 58, 	 56 	 49
	 70, 	 58 	 49
	 85, 	 70 	 49
	 104, 	 85 	 49
	 120, 	 104 	 49
	 137, 	 120 	 49
	 150, 	 137 	 49
	 169, 	 150 	 49
	 173, 	 169 	 49
	 187, 	 173 	 49
	 198, 	 187 	 49
	 212, 	 198 	 49
	 220, 	 212 	 49
	 229, 	 220 	 49
	 229, 	 49 	 67
	 229, 	 67 	 87
	 244, 	 229 	 87
	 244, 	 87 	 103
	 244, 	 103 	 111
	 247, 	 244 	 111
	 247, 	 111 	 115
	 247, 	 115 	 122
	 256, 	 247 	 122
	 117, 	 51 	 53
	 117, 	 53 	 135
	 122, 	 117 	 135
	 122, 	 135 	 133
	 256, 	 122 	 133
	 262, 	 256 	 133
	 262, 	 133 	 230
	 262, 	 230 	 232
	 291, 	 262 	 232
	 291, 	 232 	 293
	 46, 	 47 	 57
	 46, 	 57 	 68
	 46, 	 68 	 83
	 46, 	 83 	 102
	 46, 	 102 	 119
	 46, 	 119 	 138
	 46, 	 138 	 152
	 46, 	 152 	 171
	 46, 	 171 	 186
	 46, 	 186 	 195
	 46, 	 195 	 213
	 46, 	 213 	 224
	 46, 	 224 	 236
	 46, 	 236 	 251
	 287, 	 290 	 289
	 281, 	 287 	 289
	 276, 	 281 	 289
	 266, 	 276 	 289
	 251, 	 266 	 289
	 46, 	 251 	 289
	 44, 	 49 	 48
	 28, 	 44 	 48
	 28, 	 48 	 41
	 28, 	 41 	 43
	 28, 	 43 	 40
	 45, 	 47 	 46
	 42, 	 45 	 46
	 40, 	 42 	 46
	 40, 	 46 	 27
	 28, 	 40 	 27
	 313, 	 289 	 290
	 313, 	 290 	 297
	 313, 	 297 	 308
	 313, 	 308 	 311
	 313, 	 311 	 312
	 313, 	 312 	 310
	 310, 	 291 	 293
	 310, 	 293 	 315
	 313, 	 310 	 315
	 195, 	 186 	 245
	 195, 	 245 	 259
	 186, 	 171 	 228
	 186, 	 228 	 245
	 171, 	 152 	 218
	 171, 	 218 	 228
	 152, 	 138 	 203
	 152, 	 203 	 218
	 138, 	 119 	 189
	 138, 	 189 	 203
	 119, 	 102 	 179
	 119, 	 179 	 189
	 102, 	 83 	 172
	 102, 	 172 	 179
	 83, 	 68 	 168
	 83, 	 168 	 172
	 68, 	 57 	 154
	 68, 	 154 	 168
	 154, 	 57 	 54
	 154, 	 54 	 45
	 154, 	 45 	 149
	 149, 	 45 	 42
	 149, 	 42 	 147
	 147, 	 42 	 40
	 147, 	 40 	 143
	 40, 	 43 	 148
	 40, 	 148 	 143
	 263, 	 291 	 310
	 263, 	 310 	 360
	 263, 	 360 	 319
	 310, 	 312 	 362
	 310, 	 362 	 360
	 362, 	 312 	 311
	 362, 	 311 	 361
	 361, 	 311 	 308
	 361, 	 308 	 359
	 359, 	 308 	 297
	 359, 	 297 	 352
	 352, 	 297 	 288
	 352, 	 288 	 287
	 352, 	 287 	 346
	 287, 	 281 	 342
	 287, 	 342 	 346
	 281, 	 276 	 336
	 281, 	 336 	 342
	 276, 	 266 	 322
	 276, 	 322 	 336
	 266, 	 251 	 316
	 266, 	 316 	 322
	 251, 	 236 	 304
	 251, 	 304 	 316
	 236, 	 224 	 284
	 236, 	 284 	 304
	 224, 	 213 	 275
	 224, 	 275 	 284
	 213, 	 195 	 259
	 213, 	 259 	 275
	 41, 	 106 	 108
	 108, 	 145 	 148
	 41, 	 108 	 148
	 41, 	 148 	 43
	 48, 	 56 	 112
	 41, 	 48 	 112
	 41, 	 112 	 106
	 112, 	 56 	 58
	 112, 	 58 	 123
	 123, 	 58 	 70
	 123, 	 70 	 132
	 132, 	 70 	 85
	 132, 	 85 	 142
	 142, 	 85 	 104
	 142, 	 104 	 153
	 153, 	 104 	 120
	 153, 	 120 	 170
	 170, 	 120 	 137
	 170, 	 137 	 174
	 174, 	 137 	 150
	 174, 	 150 	 188
	 188, 	 150 	 169
	 188, 	 169 	 199
	 199, 	 169 	 173
	 199, 	 173 	 214
	 214, 	 173 	 187
	 214, 	 187 	 221
	 221, 	 187 	 198
	 221, 	 198 	 235
	 235, 	 198 	 212
	 235, 	 212 	 246
	 246, 	 212 	 220
	 246, 	 220 	 258
	 258, 	 220 	 229
	 258, 	 229 	 267
	 267, 	 229 	 244
	 267, 	 244 	 277
	 277, 	 244 	 247
	 277, 	 247 	 283
	 283, 	 247 	 256
	 283, 	 256 	 286
	 286, 	 256 	 262
	 286, 	 262 	 294
	 319, 	 317 	 296
	 296, 	 294 	 262
	 296, 	 262 	 263
	 319, 	 296 	 263
	 53, 	 51 	 30
	 53, 	 30 	 32
	 32, 	 30 	 17
	 32, 	 17 	 19
	 14, 	 15 	 26
	 14, 	 26 	 28
	 14, 	 28 	 27
	 19, 	 17 	 3
	 19, 	 3 	 5
	 0, 	 1 	 6
	 0, 	 6 	 15
	 0, 	 15 	 14
	 5, 	 3 	 10
	 5, 	 10 	 12
	 0, 	 7 	 8
	 0, 	 8 	 1
	 12, 	 10 	 23
	 12, 	 23 	 25
	 20, 	 21 	 13
	 20, 	 13 	 8
	 20, 	 8 	 7
	 25, 	 23 	 37
	 25, 	 37 	 39
	 34, 	 35 	 33
	 34, 	 33 	 21
	 34, 	 21 	 20
	 39, 	 37 	 62
	 39, 	 62 	 64
	 34, 	 59 	 60
	 34, 	 60 	 35
	 64, 	 62 	 94
	 64, 	 94 	 96
	 59, 	 91 	 92
	 59, 	 92 	 60
	 96, 	 94 	 128
	 96, 	 128 	 130
	 125, 	 126 	 100
	 125, 	 100 	 92
	 125, 	 92 	 91
	 130, 	 128 	 158
	 130, 	 158 	 160
	 125, 	 155 	 156
	 125, 	 156 	 126
	 160, 	 158 	 183
	 160, 	 183 	 185
	 155, 	 180 	 181
	 155, 	 181 	 156
	 185, 	 183 	 209
	 185, 	 209 	 211
	 180, 	 206 	 207
	 180, 	 207 	 181
	 211, 	 209 	 240
	 211, 	 240 	 242
	 238, 	 207 	 206
	 238, 	 206 	 237
	 242, 	 240 	 271
	 242, 	 271 	 273
	 269, 	 238 	 237
	 269, 	 237 	 268
	 273, 	 271 	 301
	 273, 	 301 	 303
	 299, 	 269 	 268
	 299, 	 268 	 298
	 303, 	 301 	 327
	 303, 	 327 	 329
	 321, 	 299 	 298
	 325, 	 321 	 298
	 325, 	 298 	 324
	 329, 	 327 	 356
	 329, 	 356 	 358
	 354, 	 325 	 324
	 354, 	 324 	 353
	 358, 	 356 	 373
	 358, 	 373 	 375
	 371, 	 354 	 353
	 371, 	 353 	 370
	 375, 	 373 	 388
	 375, 	 388 	 390
	 377, 	 371 	 370
	 386, 	 377 	 370
	 386, 	 370 	 385
	 390, 	 388 	 403
	 390, 	 403 	 405
	 399, 	 386 	 385
	 401, 	 399 	 385
	 401, 	 385 	 400
	 405, 	 403 	 411
	 405, 	 411 	 413
	 409, 	 401 	 400
	 409, 	 400 	 408
	 413, 	 411 	 437
	 413, 	 437 	 439
	 423, 	 409 	 408
	 435, 	 423 	 408
	 435, 	 408 	 434
	 439, 	 437 	 475
	 439, 	 475 	 477
	 465, 	 435 	 434
	 473, 	 465 	 434
	 473, 	 434 	 472
	 477, 	 475 	 502
	 477, 	 502 	 505
	 487, 	 473 	 472
	 500, 	 487 	 472
	 500, 	 472 	 488
	 126, 	 156 	 181
	 126, 	 181 	 207
	 126, 	 207 	 238
	 126, 	 238 	 269
	 126, 	 269 	 299
	 126, 	 299 	 321
	 126, 	 321 	 100
	 164, 	 122 	 115
	 164, 	 115 	 161
	 582, 	 586 	 538
	 582, 	 538 	 534
	 111, 	 151 	 161
	 111, 	 161 	 115
	 573, 	 582 	 534
	 573, 	 534 	 531
	 103, 	 144 	 151
	 103, 	 151 	 111
	 570, 	 573 	 531
	 570, 	 531 	 514
	 87, 	 136 	 144
	 87, 	 144 	 103
	 557, 	 570 	 514
	 557, 	 514 	 481
	 67, 	 118 	 136
	 67, 	 136 	 87
	 537, 	 557 	 481
	 537, 	 481 	 467
	 55, 	 44 	 97
	 55, 	 97 	 109
	 55, 	 109 	 118
	 55, 	 118 	 67
	 448, 	 440 	 487
	 467, 	 448 	 487
	 467, 	 487 	 506
	 467, 	 506 	 537
	 89, 	 97 	 44
	 89, 	 44 	 28
	 89, 	 28 	 26
	 89, 	 26 	 80
	 465, 	 473 	 487
	 465, 	 487 	 440
	 465, 	 440 	 427
	 465, 	 427 	 419
	 15, 	 6 	 74
	 15, 	 74 	 72
	 15, 	 72 	 78
	 15, 	 78 	 80
	 15, 	 80 	 26
	 406, 	 398 	 423
	 414, 	 406 	 423
	 419, 	 414 	 423
	 419, 	 423 	 435
	 419, 	 435 	 465
	 6, 	 1 	 8
	 6, 	 8 	 13
	 6, 	 13 	 86
	 6, 	 86 	 81
	 6, 	 81 	 75
	 6, 	 75 	 74
	 379, 	 378 	 399
	 392, 	 379 	 399
	 392, 	 399 	 401
	 392, 	 401 	 409
	 392, 	 409 	 423
	 392, 	 423 	 398
	 21, 	 33 	 131
	 21, 	 131 	 113
	 21, 	 113 	 98
	 21, 	 98 	 86
	 21, 	 86 	 13
	 350, 	 339 	 377
	 367, 	 350 	 377
	 378, 	 367 	 377
	 378, 	 377 	 386
	 378, 	 386 	 399
	 325, 	 354 	 371
	 325, 	 371 	 377
	 325, 	 377 	 339
	 325, 	 339 	 330
	 325, 	 330 	 306
	 325, 	 306 	 278
	 325, 	 278 	 252
	 325, 	 252 	 226
	 325, 	 226 	 201
	 139, 	 131 	 33
	 165, 	 139 	 33
	 177, 	 165 	 33
	 177, 	 33 	 35
	 201, 	 177 	 35
	 201, 	 35 	 60
	 325, 	 201 	 60
	 325, 	 60 	 92
	 325, 	 92 	 100
	 325, 	 100 	 321
	 163, 	 110 	 90
	 449, 	 536 	 583
	 428, 	 449 	 583
	 415, 	 428 	 583
	 415, 	 583 	 501
	 407, 	 415 	 501
	 393, 	 407 	 501
	 393, 	 501 	 474
	 380, 	 393 	 474
	 380, 	 474 	 436
	 368, 	 380 	 436
	 351, 	 368 	 436
	 351, 	 436 	 410
	 331, 	 351 	 410
	 331, 	 410 	 402
	 307, 	 331 	 402
	 307, 	 402 	 387
	 279, 	 307 	 387
	 279, 	 387 	 372
	 253, 	 279 	 372
	 253, 	 372 	 355
	 227, 	 253 	 355
	 227, 	 355 	 326
	 202, 	 227 	 326
	 202, 	 326 	 300
	 178, 	 202 	 300
	 178, 	 300 	 270
	 178, 	 270 	 239
	 166, 	 178 	 239
	 166, 	 239 	 208
	 140, 	 166 	 208
	 140, 	 208 	 182
	 114, 	 140 	 182
	 114, 	 182 	 157
	 99, 	 114 	 157
	 99, 	 157 	 127
	 82, 	 99 	 127
	 82, 	 127 	 93
	 76, 	 82 	 93
	 76, 	 93 	 61
	 73, 	 76 	 61
	 73, 	 61 	 36
	 79, 	 73 	 36
	 79, 	 36 	 22
	 90, 	 79 	 22
	 90, 	 22 	 9
	 90, 	 9 	 2
	 163, 	 90 	 2
	 163, 	 2 	 16
	 163, 	 16 	 29
	 163, 	 29 	 50
	 163, 	 50 	 116
	 162, 	 117 	 122
	 162, 	 122 	 164
	 538, 	 586 	 584
	 538, 	 584 	 535
	 191, 	 65 	 66
	 191, 	 66 	 192
	 196, 	 71 	 65
	 196, 	 65 	 191
	 204, 	 84 	 71
	 204, 	 71 	 196
	 215, 	 101 	 84
	 215, 	 84 	 204
	 222, 	 121 	 101
	 222, 	 101 	 215
	 323, 	 234 	 255
	 323, 	 255 	 343
	 309, 	 216 	 234
	 309, 	 234 	 323
	 285, 	 193 	 216
	 285, 	 216 	 309
	 274, 	 175 	 193
	 274, 	 193 	 285
	 257, 	 167 	 175
	 257, 	 175 	 274
	 243, 	 141 	 167
	 243, 	 167 	 257
	 225, 	 124 	 141
	 225, 	 141 	 243
	 217, 	 105 	 124
	 217, 	 124 	 225
	 205, 	 88 	 105
	 205, 	 105 	 217
	 200, 	 77 	 88
	 200, 	 88 	 205
	 194, 	 69 	 77
	 194, 	 77 	 200
	 192, 	 66 	 69
	 192, 	 69 	 194
	 369, 	 376 	 394
	 338, 	 369 	 394
	 712, 	 647 	 642
	 712, 	 642 	 572
	 391, 	 384 	 363
	 420, 	 391 	 363
	 190, 	 219 	 223
	 190, 	 223 	 249
	 190, 	 249 	 134
	 176, 	 190 	 134
	 176, 	 134 	 52
	 197, 	 176 	 52
	 197, 	 52 	 31
	 197, 	 31 	 18
	 197, 	 18 	 4
	 197, 	 4 	 11
	 233, 	 197 	 11
	 233, 	 11 	 24
	 233, 	 24 	 38
	 233, 	 38 	 63
	 233, 	 63 	 95
	 233, 	 95 	 129
	 280, 	 233 	 129
	 280, 	 129 	 159
	 280, 	 159 	 184
	 280, 	 184 	 210
	 335, 	 280 	 210
	 335, 	 210 	 241
	 335, 	 241 	 272
	 335, 	 272 	 302
	 363, 	 335 	 302
	 420, 	 363 	 302
	 420, 	 302 	 328
	 422, 	 420 	 328
	 443, 	 422 	 328
	 466, 	 443 	 328
	 466, 	 328 	 357
	 478, 	 466 	 357
	 486, 	 478 	 357
	 507, 	 486 	 357
	 532, 	 507 	 357
	 548, 	 532 	 357
	 571, 	 548 	 357
	 572, 	 571 	 357
	 572, 	 357 	 374
	 572, 	 374 	 389
	 712, 	 572 	 389
	 712, 	 389 	 404
	 712, 	 404 	 412
	 712, 	 412 	 438
	 757, 	 712 	 438
	 757, 	 438 	 476
	 757, 	 476 	 504
	 757, 	 504 	 1015
	 702, 	 757 	 1015
	 702, 	 1015 	 1025
	 702, 	 1025 	 1032
	 702, 	 1032 	 1028
	 702, 	 1028 	 1019
	 624, 	 702 	 1019
	 624, 	 1019 	 984
	 624, 	 984 	 976
	 624, 	 976 	 922
	 624, 	 922 	 869
	 533, 	 624 	 869
	 533, 	 869 	 798
	 533, 	 798 	 725
	 533, 	 725 	 666
	 421, 	 533 	 666
	 421, 	 666 	 594
	 421, 	 594 	 544
	 421, 	 544 	 455
	 394, 	 421 	 455
	 338, 	 394 	 455
	 338, 	 455 	 417
	 338, 	 417 	 397
	 338, 	 397 	 383
	 338, 	 383 	 366
	 338, 	 366 	 349
	 338, 	 349 	 334
	 338, 	 334 	 314
	 338, 	 314 	 292
	 338, 	 292 	 231
	 222, 	 215 	 204
	 222, 	 204 	 196
	 222, 	 196 	 191
	 222, 	 191 	 192
	 222, 	 192 	 194
	 222, 	 194 	 200
	 222, 	 200 	 205
	 222, 	 205 	 217
	 222, 	 217 	 225
	 225, 	 243 	 257
	 225, 	 257 	 274
	 225, 	 274 	 285
	 225, 	 285 	 309
	 225, 	 309 	 323
	 225, 	 323 	 343
	 225, 	 343 	 345
	 225, 	 345 	 341
	 225, 	 341 	 340
	 225, 	 340 	 337
	 225, 	 337 	 232
	 222, 	 225 	 232
	 222, 	 232 	 230
	 344, 	 345 	 343
	 320, 	 344 	 343
	 305, 	 320 	 343
	 282, 	 305 	 343
	 282, 	 343 	 255
	 265, 	 282 	 255
	 264, 	 265 	 255
	 261, 	 264 	 255
	 121, 	 222 	 230
	 121, 	 230 	 133
	 135, 	 248 	 250
	 135, 	 250 	 254
	 135, 	 254 	 260
	 135, 	 260 	 261
	 135, 	 261 	 255
	 135, 	 255 	 234
	 135, 	 234 	 216
	 135, 	 216 	 193
	 135, 	 193 	 175
	 135, 	 175 	 167
	 135, 	 167 	 141
	 135, 	 141 	 124
	 135, 	 124 	 105
	 135, 	 105 	 88
	 135, 	 88 	 77
	 135, 	 77 	 69
	 135, 	 69 	 66
	 135, 	 66 	 65
	 135, 	 65 	 71
	 135, 	 71 	 84
	 135, 	 84 	 101
	 135, 	 101 	 121
	 135, 	 121 	 133
	 395, 	 396 	 418
	 395, 	 418 	 416
	 381, 	 382 	 396
	 381, 	 396 	 395
	 364, 	 365 	 382
	 364, 	 382 	 381
	 347, 	 348 	 365
	 347, 	 365 	 364
	 332, 	 333 	 348
	 332, 	 348 	 347
	 313, 	 315 	 333
	 313, 	 333 	 332
	 1023, 	 1024 	 1016
	 1023, 	 1016 	 992
	 1030, 	 1031 	 1024
	 1030, 	 1024 	 1023
	 1026, 	 1027 	 1031
	 1026, 	 1031 	 1030
	 1017, 	 1018 	 1027
	 1017, 	 1027 	 1026
	 720, 	 793 	 864
	 720, 	 864 	 915
	 720, 	 915 	 972
	 720, 	 972 	 980
	 720, 	 980 	 1017
	 720, 	 1017 	 1026
	 720, 	 1026 	 1030
	 720, 	 1030 	 1023
	 720, 	 1023 	 992
	 720, 	 992 	 488
	 720, 	 488 	 472
	 720, 	 472 	 434
	 720, 	 434 	 408
	 720, 	 408 	 400
	 720, 	 400 	 385
	 720, 	 385 	 370
	 720, 	 370 	 353
	 720, 	 353 	 324
	 720, 	 324 	 298
	 720, 	 298 	 268
	 720, 	 268 	 237
	 720, 	 237 	 206
	 720, 	 206 	 180
	 720, 	 180 	 155
	 720, 	 155 	 125
	 720, 	 125 	 91
	 720, 	 91 	 59
